=  Boca Juniors - Argentinian Primera División 2009 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Roberto Abbondanzieri, ARG, G, 1.86, 88, 19-08-72, Bouquet, Getafe
2, Júlio César Cáceres, PAR, D, 1.81, 80, 05-10-79, San Jose de los Aroyos, UANL Tigres
3, Claudio Morel Rodríguez, PAR, D, 1.75, 76, 02-02-78, Asunción, San Lorenzo
4, Hugo Benjamin Ibarra, ARG, D, 1.71, 74, 01-04-74, El Colorado, FC Porto
5, Sebastián Battaglia, ARG, M, 1.80, 75, 11-08-80, Santa Fe, Villarreal
7, Pablo Mouche, ARG, F, 1.75, 74, 11-10-87, San Martín, None
8, Gary Medel, CHI, M, 1.72, 71, 03-08-87, Santiago, Universidad Católica
9, Martín Palermo, ARG, F, 1.87, 84, 07-11-73, La Plata, Betis
10, Juan Román Riquelme, ARG, M, 1.82, 75, 24-06-78, Capital Federal, Villarreal
11, Federico Insúa, ARG, M, 1.79, 79, 03-01-80, Capital Federal, América
12, Javier García, ARG, G, 1.80, 73, 29-01-87, Capital Federal, None
14, Ricardo Noir, ARG, F, 1.76, 74, 26-02-87, Villa Elisa, None
15, José María Calvo, ARG, D, 1.75, 73, 15-07-81, Quenumá, None
16, Guillermo Marino, ARG, M, 1.79, 77, 02-02-81, Los Surgentes, Newell's Old Boys
18, Fabián Monzón, ARG, D, 1.79, 75, 13-04-87, Granadero Baigorria, None
19, Ariel Rosada, ARG, M, 1.81, 80, 04-11-78, Campana, Celta Vigo
20, Juan Krupoviesa, ARG, D, 1.78, 78, 16-04-79, San Miguel de Tucumán, Estudiantes (LP)
21, Cristian Chávez, ARG, M, 1.68, 69, 16-06-86, Pilar, None
22, Marcos Mondaini, ARG, F, 1.77, 69, 14-02-85, Sáenz Peña, None
23, Jonathan Philippe, ARG, F, 1.83, 82, 24-01-88, Navarro, None
24, Adrián Gunino, URU, D, 1.67, 64, 03-02-89, Montevideo, Danubio
26, Gastón Sauro, ARG, D, 1.88, 75, 23-02-90, Rosario, None
27, Lucas Viatri, ARG, F, 1.85, 82, 29-03-87, Capital Federal, None
28, Nicolás Gaitán, ARG, M, 1.73, 67, 23-02-88, San Martín, None
29, Gabriel Paletta, ARG, D, 1.90, 80, 15-02-86, Longchamps, Liverpool
30, Julio Barroso, ARG, D, 1.75, 78, 16-01-85, San Martín, Argentinos Juniors
31, Josué Ayala, ARG, G, 1.83, 80, 30-05-88, Capital Federal, None
32, Cristian Erbes, ARG, M, 1.71, 69, 06-01-90, Capital Federal, None
33, Lucas Pratto, ARG, F, 1.88, 87, 04-06-88, La Plata, None
34, Nicolás Colazo, ARG, M, 1.75, 71, 08-07-90, Capital Federal, None
35, Gastón Rossi, ARG, M, 1.72, 73, 31-01-90, General Villegas, None
36, Leandro Aguirre, ARG, D, 1.67, 65, 08-02-89, Rosario, None
37, Breyner Bonilla, COL, D, 1.86, 79, 21-07-86, Cúcuta, Atlético Bucaramanga
38, David Achucarro, ARG, D, 1.78, 68, 05-01-91, Pontevedra, None
39, Gonzalo Cabrera, ARG, D, 1.69, 63, 15-01-89, Capital Federal, None
40, Exequiel Benavídez, ARG, M, 1.79, 78, 05-03-89, Santiago del Estero, None
41, Sergio Araujo, ARG, F, 1.80, 72, 28-01-92, Capital Federal, None
42, Leandro Marín, ARG, D, 1.83, 81, 22-01-92, Neuquen, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
6, Juan Forlín, ARG, D, 1.80, 72, 10-01-88, Reconquista, Espanyol
