=  Gimnasia y Esgrima (La Plata) - Argentinian Primera División 2009 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Gastón Sessa, ARG, G, 1.90, 90, 15-04-73, La Plata, Barcelona [ECU]
3, Patricio Graff, ARG, D, 1.75, 75, 18-11-75, Rosario, Hércules
4, Álvaro Ormeño, CHI, D, 1.73, 79, 04-04-79, Viña del Mar, Colo Colo
6, Ariel Agüero, ARG, D, 1.88, 80, 18-02-80, San Juan, San Martín (San Juan)
7, Juan Cuevas, ARG, F, 1.68, 61, 04-04-88, Coronel Pringles, None
8, Luciano Aued, ARG, M, 1.78, 70, 01-03-87, La Plata, None
9, Roberto Sosa, ARG, F, 1.89, 86, 24-01-75, Buenos Aires, Napoli
10, Mariano Messera, ARG, M, 1.75, 70, 23-02-78, Posadas, Rosario Central
11, Diego Villar, ARG, M, 1.75, 71, 25-04-82, Mar del Plata, Arsenal [ARG]
12, Pablo Bangardino, ARG, G, 1.86, 75, 09-01-85, La Plata, None
13, Raúl Albornoz, ARG, D, 1.91, , 20-03-89, Diamante, None
14, Hugo Iriarte, ARG, D, 1.77, 73, 26-03-82, Alta Gracia, Newell's Old Boys
15, Milton Casco, ARG, M, 1.77, 75, 11-04-88, María Grande, Atlético María Grande
16, Lucas Castro, ARG, M, 1.82, 79, 09-04-89, La Plata, None
17, Sebastián Romero, ARG, M, 1.77, 72, 27-04-78, Berisso, Panathinaikos
18, José Vizcarra, ARG, F, 1.75, 71, 08-08-84, Rosario, Rosario Central
19, Esteban González, ARG, M, 1.86, 85, 16-09-78, Córdoba, Las Palmas
20, Juan Neira, ARG, F, 1.78, 75, 21-02-89, La Plata, None
21, Fabián Rinaudo, ARG, M, 1.76, 75, 15-05-87, Armstrong, None
22, Denis Stracqualursi, ARG, F, 1.90, 85, 20-10-87, Rafaela, Ben Hur (Rafaela)
23, Gabriel Martirena, ARG, F, 1.82, 71, 22-01-87, Necochea, None
24, Marcelo Cardozo, ARG, D, 1.78, 75, 08-12-87, La Plata, None
25, Sebastián Ereros, ARG, F, 1.68, 63, 14-04-85, Caseros, Vélez Sarsfield
26, Dardo Miloc, ARG, M, 1.77, 76, 16-10-90, La Plata, None
27, Fernando Monetti, ARG, G, 1.83, 78, 21-02-89, La Plata, None
28, Lucas Landa, ARG, D, 1.80, 79, 03-04-86, Chañar Ladeado, None
29, Rubén Maldonado, PAR, D, 1.80, 77, 25-04-79, Asunción, Napoli
30, Marco Pérez, COL, F, 1.81, 74, 18-09-90, Quibdó, Boyacá Chicó
31, Israel Roldán, ARG, M, 1.73, 73, 08-10-90, La Plata, None
32, Joel Carli, ARG, D, 1.91, 89, 19-10-86, Mar del Plata, Aldosivi
33, Federico Quiroga, ARG, D, 1.72, , 13-10-89, , None
34, Miguel Juárez, ARG, D, 1.77, 77, 10-01-87, La Plata, None
