=  América - Mexican Liga MX 2015/16 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Hugo González, MEX, G, 1.83, 84, 01-08-90, San Luis Potosí, None
2, Paolo Goltz, ARG, D, 1.84, 80, 12-05-85, Hasenkamp, Lanús
3, Gil Burón, MEX, D, 1.66, 68, 11-06-94, Mexico City, None
4, Erik Pimentel, MEX, D, 1.77, 74, 15-05-90, Coacalco, None
5, Javier Güemez, MEX, M, 1.74, 77, 17-10-91, Culiacán, Tijuana
6, Miguel Samudio, PAR, D, 1.75, 76, 24-08-86, Capiatá, Libertad
7, Adrián Marín, MEX, F, 1.68, 60, 13-05-94, Monterrey, Chiapas
8, Andrés Andrade, COL, M, 1.77, 73, 23-02-89, Cali, Deportes Tolima
9, Darío Benedetto, ARG, F, 1.75, 75, 10-01-86, Berazategui, Tijuana
10, Osvaldo Martínez, PAR, M, 1.67, 62, 08-04-86, Luque, Atlante
11, Michael Arroyo, ECU, M, 1.67, 63, 23-04-87, Guayaquil, Atlante
12, Pablo Aguilar, PAR, D, 1.80, 75, 02-04-87, Luque, Tijuana
13, Luis Pineda, MEX, G, 1.86, 81, 28-12-92, Arcelia, None
14, Rubens Sambueza, ARG, M, 1.74, 73, 01-01-84, Mariano Moreno, Estudiantes Tecos
15, Osmar Mares, MEX, D, 1.69, 64, 17-06-87, Torreón, Santos Laguna
16, Alfonso Sánchez, MEX, F, 1.85, 76, 16-06-94, Aguascalientes, None
17, Ventura Alvarado, USA, D, 1.81, 71, 16-08-92, Phoenix, None
18, Jonathan Sánchez, MEX, D, 1.82, 79, 13-03-94, Ciudad Valles, None
19, Martín Zúñiga, MEX, F, 1.80, 69, 14-04-93, Tapachula, None
21, José Guerrero, MEX, M, 1.74, 69, 18-11-87, Guadalajara, Atlante
22, Paul Aguilar, MEX, D, 1.77, 65, 06-03-86, Concordia, Pachuca
23, Moisés Muñoz, MEX, G, 1.83, 83, 01-02-80, Morelia, Atlante
24, Oribe Peralta, MEX, F, 1.78, 70, 12-01-84, Torreón, Santos Laguna
26, Francisco Rivera, MEX, M, 1.69, 60, 23-09-94, San Luis Potosí, None
31, Carlos Darwin Quintero, COL, F, 1.66, 64, 18-09-87, Tumaco, Santos Laguna
284, Bryan Colula, MEX, D, 1.76, 68, 06-04-96, Xalapa, None
286, Alejandro Díaz, MEX, F, 1.70, 66, 27-01-96, Mexico City, None
301, Víctor Rodríguez, MEX, M, 1.63, 62, 14-04-95, El Mante, None
302, Carlos Rosel, MEX, M, 1.67, 68, 31-08-95, Mérida, None
303, Daniel Vázquez, MEX, M, 1.71, 65, 18-05-95, Mexico City, None
