=  İstanbul Başakşehir - Turkish Süper Lig 2017/2018

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Volkan Babacan, TUR, G, 1.92, 86, 11-08-88, Antalya, Manisaspor
3, Gaël Clichy, FRA, D, 1.76, 65, 26-07-85, Toulouse, Manchester C
4, Joseph Attamah, GHA, M, 1.80, 80, 22-05-94, Accra, Adana Demirspor
5, Emre Belözoğlu, TUR, M, 1.71, 68, 07-09-80, İstanbul, Fenerbahçe
6, Alexandru Epureanu, MDA, D, 1.86, 80, 27-09-86, Chişinău, Anzhi Makhachkala
7, Edin Višća, BIH, M, 1.72, 67, 17-02-90, Olovo, Željezničar
8, Marcio Mossoró, BRA, M, 1.70, 67, 04-07-83, Mossoró, Al-Ahli [KSA]
10, Emmanuel Adebayor, TOG, F, 1.91, 75, 26-02-84, Lomé, Crystal Palace
11, Eljero Elia, NED, M, 1.76, 70, 13-02-87, Voorburg, Feyenoord
14, Arda Turan, TUR, M, 1.75, 76, 30-01-87, Fatih, Barcelona
15, Riad Bajić, BIH, F, 1.89, 83, 06-05-94, Sarajevo, Udinese
17, İrfan Can Kahveci, TUR, M, 1.75, 67, 15-07-95, Bayat, Gençlerbirliği
18, Stefano Napoleoni, ITA, F, 1.77, 65, 26-06-86, Rome, Atromitos
19, Mevlüt Erdinç, TUR, F, 1.81, 85, 25-02-87, Saint-Claude, Hannover 96
21, Mahmut Tekdemir, TUR, M, 1.78, 72, 20-01-88, Çermik, None
22, Aurélien Chedjou, CMR, M, 1.84, 84, 20-06-85, Douala, Galatasaray
23, Tunay Torun, TUR, F, 1.79, 75, 21-04-90, Hamburg, Kasımpaşa
27, Manuel Da Costa, MAR, D, 1.91, 82, 06-05-86, Saint-Max, Olympiakos
29, Kerim Frei, TUR, M, 1.71, 66, 19-11-93, Feldkirch, Birmingham C
33, Uğur Uçar, TUR, D, 1.80, 70, 05-04-87, Bakirköy, Karabükspor
34, Mert Günok, TUR, G, 1.88, 76, 01-03-89, Safranbolu, Bursaspor
39, Alparslan Erdem, TUR, D, 1.74, 66, 11-12-88, Vechta, Bucaspor
44, Egemen Korkmaz, TUR, D, 1.83, 80, 03-11-82, Balıkesir, Wil
55, Faruk Çakır, TUR, G, 1.90, 80, 08-02-95, Eyüp, None
80, Júnior Caiçara, BRA, D, 1.72, 65, 27-04-89, Santos, Schalke
88, Gökhan Inler, SUI, M, 1.82, 80, 27-06-84, Olten, Beşiktaş

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
99, Sokol Çikalleshi, ALB, F, 1.87, 80, 27-07-90, Kavajë, Osmanlıspor
86, Ufuk Ceylan, TUR, G, 1.95, 90, 23-06-86, İzmir, Alanyaspor
20, Hakan Özmert, TUR, M, 1.76, 69, 03-08-85, Nantes, Antalyaspor
9, Mehmet Batdal, TUR, F, 1.95, 89, 24-02-86, İzmir, Osmanlıspor (On Loan)
