=  Estudiantes (La Plata) - Argentinian Primera División 2008 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Mariano Barbosa, ARG, G, 1.86, 82, 27-07-84, Lanús, Recreativo Huelva
2, Leandro Desábato, ARG, D, 1.86, 84, 24-01-79, Cafferatta, Argentinos Juniors
3, Christian Cellay, ARG, D, 1.73, 77, 05-09-81, Capital Federal, Huracán
4, Federico Fernández, ARG, D, 1.90, 83, 21-02-89, Tres Algarrobos, None
5, Matías Sánchez, ARG, M, 1.73, 68, 10-08-87, Temperley, Racing Club
6, Agustín Alayes, ARG, D, 1.89, 85, 22-07-78, La Plata, Quilmes
7, Juan Miguel Salgueiro, URU, F, 1.78, 78, 03-04-83, Montevideo, Necaxa
8, Enzo Pérez, ARG, M, 1.77, 71, 22-02-86, Mendoza, Godoy Cruz (Mendoza)
9, José Luis Calderón, ARG, F, 1.81, 73, 24-10-70, La Plata, Arsenal [ARG]
10, Gastón Fernández, ARG, F, 1.70, 72, 12-10-83, Capital Federal, UANL Tigres
11, Juan Sebastián Verón, ARG, M, 1.82, 79, 09-03-75, La Plata, Chelsea
12, César Taborda, ARG, G, 1.86, 84, 23-01-84, Villa Constitución, None
13, Juan Manuel Díaz, URU, D, 1.81, 80, 28-10-87, Montevideo, Liverpool [URU]
14, Marcos Angeleri, ARG, D, 1.82, 68, 07-04-83, La Plata, None
15, Juan Huerta, ARG, M, 1.82, 75, 22-07-80, Isidro Casanova, Nueva Chicago
16, Iván Moreno y Fabianesi, ARG, F, 1.75, 73, 04-06-79, Badajoz, Vélez Sarsfield
17, Mauro Boselli, ARG, F, 1.83, 75, 22-05-85, Capital Federal, Boca Juniors
18, Cristian Bogado, PAR, F, 1.79, 79, 07-01-87, Villarica, Nacional [PAR]
20, Diego Galván, ARG, F, 1.80, 75, 19-03-82, General Rodríguez, River Plate
21, Mariano Andújar, ARG, G, 1.94, 87, 30-07-83, Capital Federal, Palermo
22, Rodrigo Braña, ARG, M, 1.67, 69, 03-07-79, Berazategui, Quilmes
23, Leandro Benítez, ARG, M, 1.80, 80, 05-04-81, Ensenada, Olimpo (BB)
24, Mauricio Carrasco, ARG, F, 1.73, 71, 24-09-87, Neuquén, None
25, Damián Albil, ARG, G, 1.82, 76, 09-12-79, Bernal, Independiente
26, Maximiliano Núñez, ARG, F, 1.68, 65, 17-06-86, La Plata, Temperley
27, Mauro Dobler, ARG, G, 1.82, 75, 03-01-83, Gualeguychu, Atlanta
28, Matías Sarulyte, ARG, D, 1.89, 83, 13-03-89, Colón, None
29, Milton Galeana, ARG, F, 1.78, 77, 24-09-89, Humboldt, None
30, Leonardo Morales, ARG, M, 1.73, 72, 23-01-87, Corrientes, None
31, Raúl Iberbia, ARG, D, 1.75, 75, 25-12-89, Carmen de Areco, None
32, Ramón Lentini, ARG, F, 1.77, 68, 21-10-88, Posadas, None
33, Marcos Rojo, ARG, D, 1.87, 82, 20-03-90, La Plata, None
