=  Tottenham Hotspur - English Premiership 2006/07

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Paul Robinson, G, 6'04", 14 04, 15-10-79, Beverley, Leeds U
2, Pascal Chimbonda, D, 5'11", 11 11, 21-02-79, Les Abymes, Wigan Ath
3, Lee Young-Pyo, D, 5'09", 10 06, 23-04-77, Hongcheon, PSV Eindhoven
4, Didier Zokora, M, 5'10", 11 00, 14-12-80, Abidjan, St-Etienne
6, Teemu Tainio, M, 5'08", 10 12, 27-11-79, Tornio, Auxerre
7, Paul Stalteri, M, 5'11'', 12 01, 18-10-77, Etobicoke, Werder Bremen
8, Jermaine Jenas, M, 5'10", 12 00, 18-02-83, Nottingham, Newcastle U
9, Dimitar Berbatov, F, 6'02'', 12 06, 30-01-81, Blagoevgrad, Bayer Leverkusen
10, Robbie Keane, F, 5'09'', 12 06, 08-07-80, Dublin, Leeds U
11, Mido, F, 6'02", 12 10, 23-02-83, Cairo, Roma
12, Radek Černý, G, 6'03", 13 05, 18-02-74, Prague, Slavia Prague
13, Danny Murphy, M, 5'09", 10 08, 18-03-77, Chester, Charlton Ath
14, Hossam Ghaly, M, 5'11", 12 04, 15-12-81, Kafrelshikh, Feyenoord
15, Steed Malbranque, M, 5'08'', 11 10, 06-01-80, Mouscron, Fulham
17, Ben Alnwick, G, 6'02", 13 12, 01-01-87, Prudhoe, Sunderland
18, Jermain Defoe, F, 5'07", 10 04, 07-10-82, Beckton, West Ham U
19, Adel Taarabt, M, 5'09", 10 12, 24-05-89, Berre-l'Étang, Lens
20, Michael Dawson, D, 6'02'', 12 02, 18-11-83, Northallerton, Nottingham F
22, Tom Huddlestone, D, 6'02", 11 02, 28-12-86, Nottingham, Derby Co
24, Jamie O'Hara, M, 5'11", 12 04, 25-09-86, South London, Arsenal
25, Aaron Lennon, M, 5'05", 09 12, 16-04-87, Chapletown, Leeds U
26, Ledley King, D, 6'02", 13 08, 12-10-80, Bow, None
28, Lee Barnard, F, 5'10", 10 10, 18-07-84, Romford, None
29, Philip Ifil, D, 5'09", 10 08, 18-11-86, London, None
30, Anthony Gardner, D, 6'05", 13 00, 19-09-80, Stone, Port Vale
32, Benoît Assou-Ekotto, D, 5'10", 10 12, 24-03-84, Arras, Lens
33, Ricardo Rocha, D, 6'00'', 12 08, 03-10-78, Braga, Benfica
35, Dorian Dervite, D, 6'03", 13 07, 25-07-88, Lille, Lille
38, Charlie Lee, M, 5'10", 11 07, 05-01-87, Whitechapel, None
39, Andy Barcham, F, 5'09", 11 11, 16-12-86, Basildon, None
40, Robert Burch, G, 6'02", 12 13, 08-10-84, Yeovil, None
45, Simon Dawkins, F, 5'10", 11 01, 01-12-87, Edgware, None

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
21, Wayne Routledge, M, 5'06'', 10 07, 07-01-85, Eltham, Fulham (On Loan)
17, Márton Fülöp, G, 6'06", 14 07, 03-05-83, Budapest, Sunderland
27, Calum Davenport, D, 6'04", 14 00, 01-01-83, Bedford, West Ham U
5, Edgar Davids, M, 5'07", 10 10, 13-03-73, Paramaribo, Ajax
16, Reto Ziegler, M, 6'00", 12 06, 16-01-86, Servette, Sampdoria (On Loan)
