=  Reading - English Premiership 2006/07

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Marcus Hahnemann, G, 6'03", 16 00, 15-06-72, Seattle, Fulham
2, Graeme Murty, D, 5'10", 11 10, 13-11-74, Saltburn, York C
3, Nicky Shorey, D, 5'09", 10 08, 19-02-81, Romford, Leyton Orient
4, Steve Sidwell, M, 5'10'', 11 02, 14-12-82, Wandsworth, Arsenal
5, Ibrahima Sonko, D, 6'03", 13 07, 22-01-81, Bignola, Brentford
6, Brynjar Gunnarsson, D, 6'01", 11 00, 16-10-75, Reykjavik, Watford
7, Glen Little, M, 6'03", 13 00, 15-10-75, Wimbledon, Burnley
8, Leroy Lita, F, 5'07", 11 12, 28-12-84, Brazzaville, Bristol C
9, Kevin Doyle, F, 5'11", 12 06, 18-09-83, Wexford, Cork C
10, Stephen Hunt, M, 5'09", 12 06, 01-08-81, Laois, Brentford
11, John Oster, M, 5'09'', 10 09, 08-12-78, Boston, Burnley
12, Dave Kitson, F, 6'03", 13 00, 21-01-80, Hitchin, Cambridge U
14, John Halls, D, 6'00'', 11 00, 14-02-82, Islington, Stoke C
15, James Harper, M, 5'10", 10 00, 09-11-80, Chelmsford, Arsenal
16, Ívar Ingimarsson, M, 6'00", 12 07, 20-08-77, Reykjavik, Wolverhampton W
17, Bobby Convey, F, 5'09'', 11 06, 27-05-83, Philadelphia, DC United
18, Sam Sodje, D, 6'00", 12 00, 29-05-79, Greenwich, Brentford
19, Seol Ki-Hyeon, F, 6'00", 11 07, 08-01-79, Jeongseon, Wolverhampton W
20, Jonathan Hayes, F, 5'07", 11 00, 09-07-87, Ballyfermot, Cherry Orchard
21, Graham Stack, G, 6'02", 12 06, 26-09-81, Hampstead, Arsenal
22, André Bikey, D, 6'00", 12 08, 08-01-85, Douala, Lokomotiv Moscow
23, Ulises De La Cruz, D, 5'10'', 11 09, 08-02-74, Piqulucho, Aston Villa
24, Shane Long, F, 5'10", 11 02, 22-01-87, Kilkenny, Cork C
25, Alan Bennett, D, 6'02", 12 08, 04-10-81, Cork, Cork C
26, Curtis Osano, D, 5'11", 11 04, 08-03-87, Nakuru, None
27, Aaron Brown, D, 6'04", 14 07, 23-06-83, Birmingham, Tamworth
28, Greg Halford, D, 6'04", 12 11, 08-12-84, Chelmsford, Colchester U
29, Michael Duberry, D, 6'01", 14 00, 14-10-75, Enfield, Stoke C
30, Scott Davies, M, 5'11", 12 00, 10-03-88, , Wycombe W
31, Simon Cox, M, 5'10", 10 12, 28-04-87, Reading, None
32, Adam Federici, G, 6'02", 14 02, 31-01-85, Nowra, Sassari Torres
33, Scott Golbourne, D, 5'08", 11 08, 29-02-88, Bristol, Bristol C
34, James Henry, M, 6'01", 11 11, 10-06-89, Woodley, None
35, Alex Pearce, D, 6'00", 11 10, 09-11-88, Oxford, None
36, Mikkel Andersen, G, 6'05", 12 08, 17-12-88, Herlev, AB København
47, Péter Máté, D, 6'04", 14 13, 02-12-84, Püspökladány, Debrecen

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
36, Pierre Joseph-Dubois, F, , , 12-02-88, Paris, Grays Ath
