=  Philadelphia Union - USA Major League Soccer 2022

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Matt Freese, USA, G, 1.91, 88, 02-09-98, Wayne, Harvard Univ
2, Matt Real, USA, D, 1.80, 74, 07-10-99, Drexel Hill, Bethlehem Steel
3, Jack Elliott, ENG, D, 1.96, 82, 24-08-95, London, West Virginia Univ
5, Jakob Glesnes, NOR, D, 1.88, 84, 25-03-94, Bergen, Strømsgodset
6, Déniel Gazdag, HUN, M, 1.84, 82, 02-03-96, Nyíregyháza, Honvéd
7, Mikael Uhre, DEN, F, 1.82, 68, 30-09-94, Skovlund, Brøndby
8, José Andrés Martínez, VEN, M, 1.76, 69, 07-08-94, Maracaibo, Zulia
9, Julián Carranza, ARG, F, 1.76, 66, 22-05-00, Oncativo, Inter Miami
11, Alejandro Bedoya, USA, M, 1.78, 73, 29-04-87, Weston, Nantes
12, Joseph Bendik, USA, G, 1.91, 93, 25-04-89, Marietta, Columbus Crew
13, Cole Turner, USA, M, 1.85, 80, 07-07-01, Churchville, None
14, Jeremy Rafanello, USA, M, 1.83, 75, 14-04-00, Delran Township, New York Red Bulls
15, Olivier Mbaizo, CMR, D, 1.78, 70, 15-08-97, Douala, Bethlehem Steel
16, Jack McGlynn, USA, M, 1.83, 73, 07-07-03, Middle Village, None
18, Andre Blake, JAM, G, 1.93, 79, 21-11-90, May Pen, UConn
19, Cory Burke, JAM, F, 1.93, 82, 28-12-91, Kingston, Bethlehem Steel
20, Jesús Bueno, VEN, M, 1.78, 74, 15-04-99, Barquisimeto, Deportivo Lara
21, Richard Odada, KEN, M, 1.90, 82, 25-11-00, Nairobi, Crvena Zvezda
24, Anton Sorenson, USA, D, 1.68, 57, 25-01-03, Port-au-Prince, None
25, Chris Donovan, USA, F, 1.83, 74, 08-08-00, Paoli, Drexel Univ
26, Nathan Harriel, USA, D, 1.78, 68, 23-04-01, Oldsmar, None
27, Kai Wagner, GER, D, 1.82, 78, 15-02-97, Geislingen an der Steige, Würzburger Kickers
30, Paxten Aaronson, USA, M, 1.75, 64, 26-08-03, Medford, None
31, Leon Flach, USA, M, 1.81, 73, 28-02-01, Humble, St Pauli
33, Quinn Sullivan, USA, M, 1.80, 69, 27-03-04, Philadelphia, None
34, Brandan Craig, USA, M, 1.85, 72, 07-04-04, Philadelphia, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
17, Sergio Santos, BRA, F, 1.80, 77, 04-09-94, Belo Horizonte, FC Cincinnati
4, Stuart Findlay, SCO, D, 1.93, 86, 14-09-95, Glasgow, Oxford U
