=  Seattle Sounders - USA Major League Soccer 2022

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
3, Xavier Arreaga, ECU, D, 1.83, 72, 28-09-94, Guayaquil, Barcelona [ECU]
5, Nouhou Tolo, CMR, D, 1.78, 79, 23-06-97, Douala, Rainbow Bamenda
6, João Paulo, BRA, M, 1.71, 71, 08-03-91, Serafina Corrêa, Botafogo
7, Cristian Roldan, USA, M, 1.73, 75, 03-06-95, Artesia, Univ of Washington
9, Raúl Ruidíaz, PER, F, 1.70, 62, 25-07-90, Lima, Morelia
10, Nicolás Lodeiro, URU, M, 1.70, 69, 18-12-89, Paysandú, Boca Juniors
11, Albert Rusnák, SVK, M, 1.75, 61, 07-07-94, Košice, Real Salt Lake
12, Fredy Montero, COL, F, 1.76, 73, 26-07-87, Campo de la Cruz, Vancouver Whitecaps
13, Jordan Morris, USA, F, 1.83, 84, 26-10-94, Seattle, Stanford Univ
16, Alex Roldan, USA, M, 1.78, 75, 28-07-96, Artesia, Seattle Univ
17, Will Bruin, USA, D, 1.88, 88, 24-10-89, St Louis, Houston Dynamo
21, Reed Baker-Whiting, USA, M, 1.80, 73, 31-03-05, Seattle, Tacoma Defiance
22, Kelyn Rowe, USA, M, 1.73, 68, 02-12-91, Federal Way, New England Revolution
23, Léo Chú, BRA, M, 1.76, 70, 04-06-00, Porto Alegre, Grêmio
24, Stefan Frei, SUI, G, 1.90, 88, 20-04-86, Altstätten, Toronto FC
25, Jackson Ragen, USA, D, 1.98, 91, 24-09-98, Seattle, Univ of Michigan
26, Andrew Thomas, USA, G, 1.88, 88, 01-09-98, Moscow, Stanford Univ
28, Yeimar Gómez, COL, D, 1.87, 92, 23-10-92, Tado, Unión (Santa Fe)
30, Stefan Cleveland, USA, G, 1.88, 84, 25-05-94, Dayton, Chicago Fire
45, Ethan Dobbelaere, USA, M, 1.75, 63, 14-11-02, Seattle, None
73, Obed Vargas, USA, M, 1.75, 68, 05-08-05, Anchorage, None
75, Danny Leyva, USA, M, 1.78, 63, 05-05-03, Las Vegas, None
84, Josh Atencio, USA, M, 1.85, 79, 31-01-02, Bellevue, None
87, Alfonso Ocampo-Chávez, USA, F, 1.78, 64, 25-03-02, Fresno, None
92, Abdoulaye Cissoko, FRA, D, 1.91, 79, 27-12-99, Sévres, Tacoma Defiance
94, Jimmy Medranda, COL, M, 1.65, 68, 07-02-94, Mosquera, Nashville SC
99, Dylan Teves, USA, M, 1.73, 64, 04-05-00, Honolulu, Univ of Washington

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
36, Wallis Lapsley, USA, G, 1.93, 91, 14-04-97, Seattle, Tacoma Defiance
14, Samuel Adeniran, USA, F, 1.93, 91, 30-09-98, Houston, San Antonio FC (On Loan)
