=  Portland Timbers - USA Major League Soccer 2022

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, David Bingham, USA, G, 1.88, 84, 19-10-89, Castro Valley, LA Galaxy
2, José van Rankin, MEX, D, 1.78, 71, 14-05-93, Mexico City, Guadalajara
5, Claudio Bravo, ARG, D, 1.79, 69, 13-03-97, Lomas de Zamora, Banfield
9, Felipe Mora, CHI, F, 1.75, 76, 02-08-93, Santiago, UNAM
10, Sebastián Blanco, ARG, M, 1.68, 64, 15-03-88, Lomas de Zamora, San Lorenzo
11, Jarosław Niezgoda, POL, F, 1.85, 73, 15-03-95, Poniatowa, Legia Warszawa
13, Dario Župarić, CRO, D, 1.88, 85, 03-05-92, Županja, Rijeka
14, Justin Rasmussen, USA, D, 1.83, 79, 15-12-98, Las Vegas, Grand Canyon Univ
16, Diego Gutierrez, USA, F, 1.80, 66, 05-01-99, Omaha, Creighton Univ
17, Tega Ikoba, USA, F, 1.91, 90, 14-08-03, Bettendorf, Univ of Nth Carolina
18, Zac McGraw, USA, D, 1.93, 93, 08-06-97, Torrence, Army West Point
19, Eryk Williamson, USA, M, 1.75, 71, 11-06-97, Alexandria, Univ of Maryland
20, George Fochive, USA, M, 1.75, 78, 24-03-92, Washington, DC, Bnei Yehuda Tel Aviv
21, Diego Chará, COL, M, 1.70, 65, 05-04-86, Cali, Deportes Tolima
22, Cristhian Paredes, PAR, M, 1.80, 70, 18-05-98, Paraguarí, América
23, Yimmi Chará, COL, F, 1.79, 78, 02-04-91, Cali, Atlético Mineiro
24, David Ayala, ARG, M, 1.73, 66, 26-07-02, Berazategui, Estudiantes (LP)
25, Bill Tuiloma, NZL, D, 1.82, 78, 27-02-95, Otahuhu, Marseille
26, Hunter Sulte, USA, G, 2.01, 88, 25-04-02, Anchorage, None
27, Dairon Asprilla, COL, F, 1.80, 75, 25-05-92, Istmina, Atlético Nacional
28, Pablo Bonilla, VEN, D, 1.73, 70, 02-12-99, Acarigua, Deportivo La Guaira
29, Juan David Mosquera, COL, D, 1.80, 72, 05-09-02, Cali, Independiente Medellín
30, Santiago Moreno, COL, M, 1.73, 67, 21-04-00, Cali, América de Cali
31, Aljaž Ivačič, SVN, G, 1.88, 82, 29-12-93, Ljubljana, Olimpija Ljubljana
33, Larrys Mabiala, COD, D, 1.89, 84, 08-09-87, Montfermeil, Kayserispor
41, Justin vom Steeg, USA, G, 1.93, 90, 05-04-97, Santa Barbara, LA Galaxy
44, Marvin Loría, CRC, M, 1.78, 77, 24-04-97, San José [CRC], Deportivo Saprissa
98, Blake Bodily, USA, M, 1.75, 68, 13-01-98, Eagle, Univ of Washington
99, Nathan Fogaça, BRA, F, 1.78, 73, 09-06-99, Palmeira, Coritiba
