=  Sedan - French Ligue 2 2008/09

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Patrick Regnault, FRA, G, 1.70, 77, 31-03-74, Villers Semeuse, Le Mans
2, Anté Rozić, AUS, D, 1.90, 82, 08-03-86, Bankstown, HNK Trogir
3, Sebastien Cantini, FRA, D, 1.74, 68, 31-07-87, Martigues, None
4, Ismaël Traoré, CIV, D, 1.85, 75, 18-08-86, Paris, Racing FC 92
5, Jérémy Stinat, FRA, D, 1.72, 72, 15-12-78, Chartres, Grenoble
6, Jérôme Lemoigne, FRA, M, 1.88, 77, 15-02-83, Toulon, Toulon
7, Lossemy Karaboué, FRA, F, 1.70, 70, 18-03-88, Paris, Lyon
8, Markus Mokaké, CMR, F, 1.68, 64, 30-11-81, Limbe, Canon Yaoundé
9, Alexis Allart, FRA, F, 1.80, 70, 07-08-86, Charleville-Mézières, Excelsior Mouscron
11, Djibril Sidibé, MLI, M, 1.80, 75, 23-03-82, Bamako, Châteauroux
12, Arnaud Monney, CIV, D, 1.78, 66, 18-09-81, Abidjan, Olympic Charleroi
13, Sofyane Cherfa, FRA, D, 1.83, 74, 13-08-84, Toulouse, Reims
14, Yohan Eudeline, FRA, M, 1.82, 73, 23-06-82, Caen, Guingamp
15, Youssef Sekour, FRA, M, 1.88, 80, 27-02-88, Istres, Bordeaux
16, Vincent Briant, FRA, G, 1.84, 79, 09-09-86, Quimperlé, Nantes
17, Anthony Scaramozzino, FRA, D, 1.85, 75, 30-04-85, Nice, Nice
18, Stanislav Oliveira, FRA, M, 1.82, 66, 27-03-88, Mont-Saint-Aignan, None
19, Jean-Michel Badiane, FRA, D, 1.82, 72, 09-05-83, Paris, Paris St-Germain
20, Damien Tibéri, FRA, M, 1.81, 70, 23-08-85, Fréjus, Stade St-Raphaël
21, Rahmane Barry, SEN, F, 1.80, 75, 30-08-86, Dakar, Marseille
22, Mohamed Ali Gharzoul, TUN, D, 1.87, 77, 14-12-85, Tarbes, Club Africain
23, Kevin Parienté, FRA, M, 1.72, 68, 19-01-87, Paris, Levante B
24, Babacar Gueye, SEN, F, 1.86, 71, 02-03-86, Dakar, Metz
26, Paul Baysse, FRA, D, 1.84, 82, 15-05-88, Bordeaux, Bordeaux
27, David Suarez, FRA, F, 1.83, 72, 09-06-79, Rodez, Guingamp

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
23, Lamine Camara, GUI, F, 1.70, 70, 07-05-85, Conakry, Libourne (On Loan)
25, Aliou Cissé, SEN, M, 1.80, 73, 24-03-76, Zinguinchor, Nîmes
10, Chiguy Lucau, COD, F, 1.78, 73, 04-08-84, Kinshasa, Châteauroux (On Loan)
