=  Dynamo Kiev - Ukrainian Premier League 2006/07

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Oleksandr Shovkovskiy, G, 6'03", 13 08, 02-01-75, Kiev, Dynamo Kiev-2
3, Serhiy Fedorov, D, 6'00", 11 09, 18-02-75, Kiev, Dynamo Kiev-2
5, Serhiy Rebrov, F, 5'07", 10 11, 03-06-74, Gorlovka, West Ham U
6, Goran Sablić, D, 6'03", 13 08, 04-08-79, Sinj, Hajduk Split
7, Corrêa, M, 5'10", 11 05, 29-12-80, Limeira, Palmeiras
8, Valentin Belkevich, M, 5'11", 11 00, 27-01-73, Minsk, Dinamo Minsk
9, Kleber, F, 5'08", 11 05, 12-08-83, São Paulo, São Paulo
10, Florin Cernat, M, 5'06", 09 13, 10-05-80, Galaţi, Dinamo Bucharest
14, Ruslan Rotan, M, 5'09", 10 12, 29-10-81, Poltava, Dnipro Dnipropetrovsk
15, Diogo Rincon, M, 6'01", 13 01, 18-04-80, Porto Alegre, Internacional
16, Maksim Shatskikh, F, 6'02", 12 01, 30-08-78, Tashkent, Baltika Kaliningrad
17, Taras Mikhalik, M, 6'01", 12 01, 28-10-83, Lybueshiv, Zakarpattya Uzhgorod
18, Balázs Farkas, F, 5'09", 10 08, 24-04-88, Nyíregyháza, Nyíregyháza
20, Oleh Husyev, M, 5'10", 11 07, 25-04-83, Sumy, Arsenal Kiev
21, Taras Lutsenko, G, 6'03", 13 08, 01-02-74, Kiev, Zakarpattya Uzhgorod
22, Otar Martsvaladze, F, 5'09", 10 06, 14-07-84, Tbilisi, WIT Georgia
25, Artem Milevskyi, F, 6'03", 12 04, 12-01-85, Minsk, Borysfen Boryspil
26, Andriy Nesmachnyy, D, 6'00", 11 05, 28-02-79, Bryansk, Dynamo Kiev-2
27, Vladyslav Vashchuk, D, 5'11", 11 05, 02-01-75, Kiev, Chernomorets Odessa
29, Vitaliy Mandzyuk, M, 5'11", 11 07, 24-01-86, Selishche, Dynamo Kiev-2
30, Badr El Kaddouri, M, 5'10", 10 08, 31-01-81, Casablanca, BAK
32, Goran Gavrančić, D, 6'03", 13 03, 02-08-78, Belgrade, Čukarički
33, Andrei Yeschenko, D, 5'07", 10 12, 09-02-84, Irkutsk, Khimki
34, David Imedashvili, D, 6'02", 12 01, 15-12-84, Rustavi, WIT Georgia
36, Miloš Ninković, M, 5'10", 11 09, 25-12-84, Belgrade, Čukarički
37, Atanda Yussuf, M, 6'00", 11 07, 04-11-84, Lagos, Union Bank
44, Rodrigo, D, 6'00", 12 01, 27-08-80, Lençóis Paulista, São Paulo
55, Oleksandr Rybka, G, 5'10", 11 11, 10-04-87, Kiev, Dynamo Kiev-2
81, Marjan Marković, D, 5'07", 10 12, 28-09-81, Požarevac, Crvena Zvezda
88, Oleksandr Aliyev, M, 5'08", 10 06, 03-02-85, Moscow, Dynamo Kiev-2

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
23, Māris Verpakovskis, F, 5'08", 10 10, 15-10-79, Liepāja, Getafe (On Loan)
2, Harrison Otálvaro, M, 5'11", 11 00, 28-02-86, Cali, América de Cali
11, José Moreno, F, 5'11", 12 11, 10-09-81, Cali, América de Cali
4, Rodolfo, D, 6'00", 12 01, 23-10-82, Santos, Lokomotiv Moscow
77, Andriy Oberemko, M, 6'00", 11 00, 18-03-84, Zaporozhskaya, Illichivets Mariupol (On Loan)
99, Vitaliy Reva, G, 6'00", 12 01, 19-11-74, Dnipropetrovsk, 
