=  Shakhtar Donetsk - Ukrainian Premier League 2006/07

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
3, Tomas Hübschman, D, 5'11", 11 09, 04-09-81, Prague, Sparta Prague
5, Oleksandr Kucher, D, 6'00", 12 01, 22-10-82, Kiev, Metalist Kharkiv
6, Igor Duljaj, M, 5'09", 11 05, 29-10-79, Topola, Partizan Belgrade
7, Fernandinho, M, 5'09", 10 08, 04-05-85, Londrina, Atlético Paranaense
9, Matuzalem, M, 5'07", 10 01, 10-06-80, Natal, Brescia
10, Zvonimir Vukić, M, 6'00", 11 05, 19-07-79, Zrenjanin, Partizan Belgrade
11, Andriy Vorobey, F, 5'10", 11 00, 29-11-78, Donetsk, Shakhtar Donetsk-2
12, Dmytro Shutkov, G, 6'02", 13 01, 03-04-72, Donetsk, Shakhtar Donetsk-2
13, Vyacheslav Shevchuk, D, 6'00", 12 13, 13-05-79, Lutsk, Dnipro Dnipropetrovsk
18, Mariusz Lewandowski, D, 6'01", 13 03, 18-05-79, Legnica, Groclin Dyskobolia
19, Oleksiy Hay, M, 5'11", 11 07, 06-11-82, Zaporozhye, Illichivets Mariupol
20, Oleksiy Byelik, F, 6'00", 12 00, 15-02-81, Donetsk, Shakhtar Donetsk-2
22, Maksym Trusevych, M, 5'09", 10 10, 01-08-85, , Shakhtar Donetsk-2
23, Ihor Korotetskyy, D, 5'10", 11 05, 13-09-87, Donetsk, Shakhtar Donetsk-2
25, Brandão, F, 6'02", 12 04, 16-06-80, São Paulo, São Paulo
26, Razvan Dinca Rat, D, 5'10", 11 05, 26-05-81, Slatina, Rapid Bucureşti
27, Dmytro Chygrynskiy, D, 6'03", 12 11, 07-11-86, Izyaslav, Shakhtar Donetsk-2
28, Oleksiy Polyanskyy, M, 6'01", 12 13, 12-04-86, Donetsk, Metalurh Donetsk
29, Ciprian Marica, F, 6'00", 11 05, 02-10-85, Bucharest, Dinamo Bucureşti
33, Darijo Srna, M, 6'00", 12 04, 01-05-82, Metković, Hajduk Split
34, Oleh Karamushka, D, 6'02", 12 08, 30-04-84, Borispol, Shakhtar Donetsk-2
35, Bohdan Shust, G, 6'02", 12 13, 04-03-86, Sudovaya Vishnya, Karpaty Lviv
36, Elano Blumer, M, 5'09", 10 03, 14-06-81, Iracemapolis, Santos
38, Jadson, M, 5'06", 10 08, 05-10-84, Londrina, Atlético Paranaense

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
16, Jan Laštuvka, G, 6'03", 13 10, 07-07-82, Havirov, Fulham (On Loan)
17, Julius Aghahowa, F, 5'10", 11 07, 12-02-82, Benin City, Wigan Ath
8, Leonardo, D, 6'02", 11 05, 19-03-86, Guarulhos, Santos (On Loan)
15, Emmanuel Okoduwa, F, 6'01", 13 10, 21-11-83, , Metalurh Donetsk
31, Yevhen Seleznev, F, 6'01", 12 01, 20-07-85, Makeevka, Arsenal Kiev (On Loan)
32, Vyacheslav Sviderskyy, D, 6'01", 12 08, 01-01-79, Kiev, Chernomorets Odessa (On Loan)
37, Serhiy Tkachenko, M, 5'07", 10 06, 10-02-79, Kiev, Chernomorets Odessa (On Loan)
4, Anatoliy Tymoshchuk, M, 5'11", 11 00, 30-03-79, Lutsk, Zenit St Petersburg
1, Stipe Pletikosa, G, 6'04", 13 10, 08-01-79, Split, Spartak Moscow
