=  Jaguares de Córdoba - Colombian Categoría Primera A 2017 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Sebastián López, ARG, G, 1.87, 85, 14-09-85, San Nicolás, Uniautónoma
3, Leonardo Escorcia, COL, D, 1.83, 76, 09-08-96, Malambo, Uniautónoma
4, Ramón Córdoba, COL, D, 1.83, 75, 09-09-89, Apartadó, San Martín (Tucumán)
5, Elvis González, COL, D, 1.64, 63, 20-02-82, San Andrés, Real Cartagena
6, David Contreras, COL, M, 1.72, 62, 07-02-94, Sincelejo, Sucre
7, Harold Rivera, COL, M, 1.66, 67, 19-03-93, Ibagué, Patriotas
8, César Carrillo, COL, M, 1.79, 65, 08-08-92, Sincelejo, Sucre
9, Jesús Arrieta, COL, F, 1.80, 82, 10-01-91, Tarazá, Ayacucho
10, Juan José Mezú, COL, M, 1.70, 74, 06-01-89, Quinamayó, Rionegro Águilas
11, Ray Vanegas, COL, F, 1.76, 72, 12-03-93, Sincelejo, Envigado
12, Wílder Mosquera, COL, G, 1.94, 80, 21-01-85, Apartadó, Cúcuta Deportivo
13, Juan Zuluaga, COL, D, 1.76, 67, 15-06-93, Medellín, Petare
14, Jhoaho Hinestroza, COL, F, 1.75, 70, 31-12-95, Apartadó, Alianza Petrolera
15, Cristian Restrepo, COL, M, 1.74, 71, 07-06-88, Santa Marta, América de Cali
16, Kevin Londoño, COL, M, 1.80, 72, 23-11-93, Bello, Rionegro Águilas
18, Wílmer Díaz, COL, D, 1.76, 70, 23-06-78, Robles, La Equidad
19, Edwin Ávila, COL, D, 1.83, 78, 24-09-86, Santa Marta, Defensor La Bocana
20, Fabio Castillo, COL, D, 1.74, 70, 18-03-90, Cali, Boyacá Chicó
21, Ricardo Steer, COL, F, 1.85, 79, 08-06-82, Valledupar, Zhejiang Yiteng
22, Alyair Mora, COL, G, 1.86, 82, 20-10-97, Fonseca, None
23, Andrés Arboleda, COL, D, 1.82, 73, 13-04-87, Florida, Cúcuta Deportivo
24, Esneyder Mena, COL, M, 1.77, 65, 03-11-97, Unguía, None
25, Eber Díaz, COL, F, 1.78, 72, 30-04-96, Montería, None
26, Darwin López, COL, F, 1.76, 74, 10-02-92, Santa Marta, Deportes Tolima
27, Carlos Rivas, COL, F, 1.70, 60, 22-08-91, Carepa, UANL Tigres
28, Anderson Machado, COL, M, 1.78, 74, 26-12-97, Montería, None
29, Joel Acosta, ARG, M, 1.75, 76, 11-10-88, , Sportivo Desamparados
30, Jhonatan Agudelo, COL, F, 1.70, 70, 17-12-92, Medellín, Santa Fe
