=  Morelia - Mexican Primera División 2005 Apertura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Miguel Ángel Fraga, G, 6'02", 12 00, 03-09-87, Morelia, None
2, Edgar Solano, D, 5'09", 09 11, 26-10-78, Mexico City, Atlante
3, Alejandro Pliego, D, 5'10", 11 00, 04-01-82, Morelia, None
4, Humberto González, D, 5'09", 11 11, 03-11-77, Guadalajara, UAG Tecos
5, Wilson Tiago, M, 6'01", 11 11, 14-09-83, Limeira, Ituano
6, Roberto Vargas, M, 5'06", 09 04, 08-10-84, Senguio, None
7, Damián Álvarez, F, 5'05", 09 13, 24-05-79, Morón, River Plate
8, Gerardo Torres, M, 5'07", 10 12, 14-03-77, Meridia, UAG Tecos
9, Rafael Márquez, F, 5'08", 10 10, 02-11-81, Mexico City, Jaguares de Chiapas
10, José Antonio Rosas, F, 5'09", 11 07, 27-02-86, Guadalajara, None
11, Osmar Aparecido, F, 5'09", 11 00, 27-03-80, Marilia, Grêmio
12, Jorge Alberto Rosas, M, 5'09", 12 01, 29-01-86, Guadalajara, None
13, Cristian Nasuti, D, 6'02", 13 08, 06-09-82, San Martín, River Plate
14, Ever Guzmán, F, 5'07", 09 06, 15-03-88, Celaya, None
15, Fernando Arce, M, 5'09", 10 03, 24-04-80, Tijuana, Atlante
16, Mario Antonio Moreno, M, 5'06", 10 03, 02-04-86, Tlalixcoyan, None
17, José Emmanuel Rodríguez, M, 5'09", 10 03, 10-05-85, León, None
18, Luis Gabriel Rey, F, 6'00", 11 09, 20-02-80, Bucaramanga, Atlante
19, Mariano Trujillo, D, 5'08", 10 06, 19-05-77, Mexico City, UNAM
20, Edgar Tolentino, D, 5'07", 10 10, 22-05-84, Uruapan, None
21, Alberto Lucio, D, 6'00", 12 00, 26-01-85, Morelia, None
22, Junior Madrigal, G, 6'00", 12 04, 02-06-82, Morelia, None
23, Moisés Muñoz, G, 5'07", 11 07, 01-02-80, Morelia, None
24, Yasser Corona, D, 6'00", 10 12, 28-07-87, Tepic, None
25, Guillermo Álvarez, D, 5'09", 09 04, 11-08-87, Zamora, None
27, Omar Trujillo, D, 5'07", 09 11, 09-11-77, Mexico City, None
40, Guadalupe Garza, F, 5'10", 10 03, 10-01-89, Salamanca, None
